0,"{'func name': '_make_inset_locator', 'comments': 'Helper function to locate inset axes, used in `.Axes.inset_axes`.\n\nA locator gets used in `Axes.set_aspect` to override the default locations...\n\nIt is a function that takes an axes object and a renderer and tells `set_aspect` where it is to be placed.\n\nHere *rect* is a rectangle [l, b, w, h] that specifies the location for the axes in the transform given by *trans* on the *parent*.\n', 'stemmed comments': ['function', 'h', 'b', 'helper', 'overrid', 'w', 'rectangl', 'l', 'transform', 'axesinset_ax', 'inset', 'use', 'It', 'place', 'given', 'object', 'tell', 'get', 'specifi', 'rect', 'take', 'here', '[', 'tran', 'axesset_aspect', ']', 'parent', 'default', 'set_aspect', 'axe', 'A', 'render', 'locat']}"
76,"{'func name': 'from_levels_and_colors', 'comments': 'A helper routine to generate a cmap and a norm instance which behave similar to contourf\'s levels and colors arguments.\n\nParameters ---------- levels : sequence of numbers The quantization levels used to construct the `BoundaryNorm`. Value ``v`` is quantized to level ``i`` if ``lev[i] <= v < lev[i+1]``. colors : sequence of colors The fill color to use for each level. If *extend* is ""neither"" there must be ``n_level\n\n- 1`` colors. For an *extend* of ""min"" or ""max"" add one extra color, and for an *extend* of ""both"" add two colors. extend : {\'neither\', \'min\', \'max\', \'both\'}, optional The behaviour when a value falls out of range of the given levels. See `~.Axes.contourf` for details.\n##### Returns\n* **cmap **: `~matplotlib.colors.Normalize`\n\n* **norm **: `~matplotlib.colors.Colormap`\n\n', 'stemmed comments': ['both', 'must', 'fill', 'contourf', 'return', 'the', 'color', 'helper', 'one', 'quantiz', 's', 'gener', 'max', 'extra', 'min', '~matplotlibcolorscolormap', 'n_level', 'use', 'fall', 'number', 'behav', 'v', 'for', '~matplotlibcolorsnorm', 'similar', 'given', 'level', 'rang', 'see', 'routin', 'extend', '<', '}', 'paramet', 'construct', 'cmap', 'i1', 'valu', '~axescontourf', 'lev', 'sequenc', 'norm', 'instanc', 'boundarynorm', 'option', '[', 'If', '1', 'two', ']', 'add', '=', 'neither', 'behaviour', 'argument', 'detail', 'A', '{']}"
77,"{'func name': 'save_diff_image', 'comments': 'Parameters ---------- expected : str File path of expected image. actual : str File path of actual image. output : str File path to save difference image to.\n\n\n', 'stemmed comments': ['expect', 'differ', 'imag', 'paramet', 'save', 'str', 'output', 'actual', 'path', 'file']}"
78,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
79,"{'func name': 'get_correlated_dataset', 'comments': '', 'stemmed comments': []}"
80,"{'func name': 'pd', 'comments': 'Fixture to import and configure pandas.\n\n\n', 'stemmed comments': ['panda', 'fixtur', 'import', 'configur']}"
81,"{'func name': 'demo_con_style', 'comments': '', 'stemmed comments': []}"
82,"{'func name': 'docomplicated', 'comments': '', 'stemmed comments': []}"
83,"{'func name': '_find_closest_point_on_path', 'comments': 'Parameters ---------- lc : coordinates of vertices point : coordinates of test point\n\n\n', 'stemmed comments': ['test', 'paramet', 'vertic', 'point', 'lc', 'coordin']}"
84,"{'func name': 'on_click', 'comments': '', 'stemmed comments': []}"
85,"{'func name': 'millions', 'comments': '', 'stemmed comments': []}"
86,"{'func name': 'reload_library', 'comments': 'Reload the style library.\n\n\n', 'stemmed comments': ['style', 'reload', 'librari']}"
87,"{'func name': 'custom_box_style', 'comments': 'Given the location and size of the box, return the path of the box around it.\n\nRotation is automatically taken care of.\n\nParameters ---------- x0, y0, width, height : float Box location and size. mutation_size : float Mutation reference scale, typically the text font size. mutation_aspect Mutation aspect ratio.\n', 'stemmed comments': ['x0', 'return', 'mutation_s', 'size', 'automat', 'y0', 'locat', 'given', 'mutation_aspect', 'scale', 'text', 'paramet', 'typic', 'width', 'mutat', 'height', 'float', 'around', 'ratio', 'font', 'aspect', 'rotat', 'box', 'refer', 'taken', 'care', 'path']}"
88,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
89,"{'func name': 'millions', 'comments': 'The two args are the value and tick position.\n\n\n', 'stemmed comments': ['two', 'arg', 'the', 'valu', 'posit', 'tick']}"
90,"{'func name': 'set_axis_style', 'comments': '', 'stemmed comments': []}"
91,"{'func name': 'format_date', 'comments': '', 'stemmed comments': []}"
92,"{'func name': '_reset_epoch_for_tutorial', 'comments': 'Users (and downstream libraries) should not use the private method of resetting the epoch.\n\n\n', 'stemmed comments': ['privat', 'epoch', 'reset', 'use', 'downstream', 'method', 'user', 'librari']}"
93,"{'func name': 'date_ticker_factory', 'comments': 'Create a date locator with *numticks* (approx) and a date formatter for *span* in days.  Return value is (locator, formatter).\n\n\n', 'stemmed comments': ['numtick', 'span', 'return', 'creat', 'day', 'date', 'approx', 'valu', 'formatt', 'locat']}"
94,"{'func name': '_image_directories', 'comments': ""Compute the baseline and result image directories for testing *func*.\n\nFor test module ``foo.bar.test_baz``, the baseline directory is at ``foo/bar/baseline_images/test_baz`` and the result directory at ``$(pwd)/result_images/test_baz``.\n\nThe result directory is created if it doesn't exist.\n"", 'stemmed comments': ['foo/bar/baseline_images/test_baz', 'baselin', 'exist', 'test', 'result', '/result_images/test_baz', 'imag', 'comput', 'the', 'creat', 'foobartest_baz', '$', 'func', 'directori', 'modul', 'for', 'nt', 'pwd']}"
95,"{'func name': 'light_filter_pie', 'comments': '', 'stemmed comments': []}"
96,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'demo_grid_with_each_cbar_labelled', 'comments': 'A grid of 2x2 images. Each image has its own colorbar.\n\n\n', 'stemmed comments': ['2x2', 'imag', 'colorbar', 'A', 'grid', 'each']}"
98,"{'func name': 'add_inner_title', 'comments': '', 'stemmed comments': []}"
99,"{'func name': 'make_heights_equal', 'comments': '', 'stemmed comments': []}"
100,"{'func name': 'demo_rgb2', 'comments': '', 'stemmed comments': []}"
101,"{'func name': 'add_floating_axis2', 'comments': '', 'stemmed comments': []}"
102,"{'func name': 'example_plot', 'comments': '', 'stemmed comments': []}"
103,"{'func name': 'curvelinear_test2', 'comments': 'Polar projection, but in a rectangular box.\n\n\n', 'stemmed comments': ['rectangular', 'box', 'polar', 'project']}"
104,"{'func name': 'curvelinear_test1', 'comments': 'Grid for custom transform.\n\n\n', 'stemmed comments': ['grid', 'transform', 'custom']}"
105,"{'func name': 'demo_right_cbar', 'comments': 'A grid of 2x2 images. Each row has its own colorbar.\n\n\n', 'stemmed comments': ['2x2', 'imag', 'colorbar', 'row', 'A', 'grid', 'each']}"
106,"{'func name': 'setup_axes3', 'comments': 'Sometimes, things like axis_direction need to be adjusted.\n\n\n', 'stemmed comments': ['sometim', 'need', 'adjust', 'like', 'thing', 'axis_direct']}"
107,"{'func name': 'curvelinear_test2', 'comments': 'Polar projection, but in a rectangular box.\n\n\n', 'stemmed comments': ['rectangular', 'box', 'polar', 'project']}"
108,"{'func name': 'annotate_axes', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'annotate_axes', 'comments': '', 'stemmed comments': []}"
110,"{'func name': 'squiggle_xy', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
112,"{'func name': 'test_rotation_mode', 'comments': '', 'stemmed comments': []}"
113,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
114,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
115,"{'func name': 'example_plot', 'comments': '', 'stemmed comments': []}"
116,"{'func name': '_suppress_matplotlib_deprecation_warning', 'comments': '', 'stemmed comments': []}"
117,"{'func name': 'no_internet', 'comments': 'Temporarily disables internet access (if not already disabled).\n\nIf it was already disabled before entering the context manager (i.e. `turn_off_internet` was called previously) then this is a no-op and leaves internet access disabled until a manual call to `turn_on_internet`.\n', 'stemmed comments': ['If', 'call', 'turn_off_internet', 'access', 'disabl', 'alreadi', 'context', 'turn_on_internet', 'previous', 'noop', 'manual', 'leav', 'ie', 'temporarili', 'internet', 'manag', 'enter']}"
118,"{'func name': 'dedent_interpd', 'comments': ""Dedent *func*'s docstring, then interpolate it with ``interpd``.\n\n\n"", 'stemmed comments': ['interpol', 'docstr', 'func', 's', 'dedent', 'interpd']}"
119,"{'func name': 'make_circle', 'comments': '', 'stemmed comments': []}"
120,"{'func name': 'animate', 'comments': '', 'stemmed comments': []}"
121,"{'func name': '_fontfile', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
124,"{'func name': 'create_figure', 'comments': 'Creates a simple example figure.\n\n\n', 'stemmed comments': ['creat', 'exampl', 'figur', 'simpl']}"
125,"{'func name': 'make_error_boxes', 'comments': '', 'stemmed comments': []}"
126,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'to_texstring', 'comments': '', 'stemmed comments': []}"
128,"{'func name': 'draw_control_points_for_patches', 'comments': '', 'stemmed comments': []}"
129,"{'func name': 'on_leave_figure', 'comments': '', 'stemmed comments': []}"
130,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
131,"{'func name': 'figaspect', 'comments': 'Calculate the width and height for a figure with a specified aspect ratio.\n\nWhile the height is taken from :rc:`figure.figsize`, the width is adjusted to match the desired aspect ratio. Additionally, it is ensured that the width is in the range [4., 16.] and the height is in the range [2., 16.]. If necessary, the default height is adjusted to ensure this.\n\nParameters ---------- arg : float or 2d array If a float, this defines the aspect ratio (i.e. the ratio height / width). In case of an array the aspect ratio is number of rows / number of columns, so that the array could be fitted in the figure undistorted.\n##### Returns\n* **Make a figure twice as tall as it is wide**: \n\n* **Make a figure with the proper aspect for an array**: \n\n', 'stemmed comments': ['return', 'row', 'figurefigs', 'could', 'while', 'In', 'column', 'figur', 'ensur', '4', 'adjust', 'number', 'tall', 'necessari', 'array', 'defin', 'ie', 'make', 'calcul', 'specifi', 'rang', 'arg', 'proper', 'wide', 'rc', '2', 'paramet', 'width', '/', 'twice', 'height', 'addit', '2d', 'case', 'float', 'desir', 'fit', 'ratio', '[', 'If', 'aspect', ']', 'match', 'default', 'taken', '16', 'undistort']}"
132,"{'func name': 'figure_edit', 'comments': 'Edit matplotlib figure options\n\n\n', 'stemmed comments': ['matplotlib', 'option', 'edit', 'figur']}"
133,"{'func name': 'koch_snowflake', 'comments': 'Return two lists x, y of point coordinates of the Koch snowflake.\n\nParameters ---------- order : int The recursion depth. scale : float The extent of the snowflake (edge length of the base triangle).\n', 'stemmed comments': ['base', 'return', 'the', 'x', 'coordin', 'list', 'order', 'koch', 'recurs', 'extent', 'scale', 'depth', 'paramet', 'snowflak', 'float', 'two', 'length', 'edg', 'int', 'point', 'triangl']}"
134,"{'func name': 'stack_hist', 'comments': ""Parameters ---------- ax : axes.Axes The axes to add artists too\n\nstacked_data : array or Mapping A (N, M) shaped array.\n\nThe first dimension will be iterated over to compute histograms row-wise\n\nsty_cycle : Cycler or operable of dict Style to apply to each set\n\nbottoms : array, default: 0 The initial positions of the bottoms.\n\nhist_func : callable, optional Must have signature `bin_vals, bin_edges = f(data)`. `bin_edges` expected to be one longer than `bin_vals`\n\nlabels : list of str, optional The label for each set.\n\nIf not given and stacked data is an array defaults to 'default set {n}'\n\nIf stacked_data is a mapping, and labels is None, default to the keys (which may come out in a random order).\n\nIf stacked_data is a mapping and labels is given then only the columns listed by be plotted.\n\nplot_func : callable, optional Function to call to draw the histogram must have signature:\n\nret = plot_func(ax, edges, top, bottoms=bottoms, label=label, **kwargs)\n\nplot_kwargs : dict, optional Any extra kwargs to pass through to the plotting function.\n\nThis will be the same for all calls to the plotting function and will over-ride the values in cycle.\n##### Returns\n* **arts **: dict\n    Dictionary of artists keyed on their labels\n\n"", 'stemmed comments': ['must', 'initi', 'the', 'dimens', 'data', 'dict', 'list', 'bin_val', 'key', 'appli', 'extra', 'oper', 'expect', 'stack', 'add', 'M', 'random', 'axe', 'A', 'ax', 'f', 'return', 'ani', 'plot_func', 'none', 'call', 'pass', 'longer', 'callabl', 'art', 'given', 'posit', 'stacked_data', 'signatur', 'top', '}', 'first', 'iter', 'option', 'artist', 'sty_cycl', 'If', '=', 'bottom', 'draw', 'histogram', 'label', 'function', 'comput', 'one', 'come', 'overrid', 'n', 'order', 'array', 'hist_func', 'axesax', 'cycl', 'paramet', 'label=label', 'valu', 'default', 'shape', '{', 'map', 'thi', 'bin_edg', 'str', 'may', 'plot', 'bottoms=bottom', '0', 'column', 'plot_kwarg', 'N', 'rowwis', 'cycler', 'style', 'ret', 'edg', 'set', 'dictionari', 'kwarg']}"
135,"{'func name': 'myfunc', 'comments': '', 'stemmed comments': []}"
136,"{'func name': 'svg_parse', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'floatingaxes_class_factory', 'comments': '', 'stemmed comments': []}"
138,"{'func name': '_load_fontmanager', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'draw_font_table', 'comments': ""Draw a font table of the first 255 chars of the given font.\n\nParameters ---------- path : str or None The path to the font file.\n\nIf None, use Matplotlib's default font.\n"", 'stemmed comments': ['If', 'font', 'none', 'the', 'default', 'paramet', 'use', 'char', '255', 'first', 'draw', 'str', 'tabl', 'matplotlib', 'given', 's', 'path', 'file']}"
140,"{'func name': 'generate_fontconfig_pattern', 'comments': 'Given a dictionary of key/value pairs, generates a fontconfig pattern string.\n\n\n', 'stemmed comments': ['key/valu', 'fontconfig', 'pattern', 'string', 'given', 'pair', 'dictionari', 'gener']}"
141,"{'func name': 'generate_credits', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'post_download', 'comments': 'Upload a file to the GitHub downloads area\n\n\n', 'stemmed comments': ['area', 'upload', 'download', 'github', 'file']}"
143,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'report', 'comments': 'Summary report about a list of issues, printing number and title.\n\n\n', 'stemmed comments': ['issu', 'summari', 'report', 'print', 'number', 'titl', 'list']}"
145,"{'func name': 'setup', 'comments': 'Install the plugin.\n\nparam app: Sphinx application context.\n', 'stemmed comments': ['applic', 'plugin', 'context', 'instal', 'sphinx', 'app', 'param']}"
146,"{'func name': 'gradient_bar', 'comments': '', 'stemmed comments': []}"
147,"{'func name': 'image_and_patch_example', 'comments': '', 'stemmed comments': []}"
148,"{'func name': '_deprecate_factor_none', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'format_axes', 'comments': '', 'stemmed comments': []}"
150,"{'func name': 'format_axes', 'comments': '', 'stemmed comments': []}"
151,"{'func name': 'squiggle_xy', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'hatches_plot', 'comments': '', 'stemmed comments': []}"
153,"{'func name': 'get_path', 'comments': 'Given a hatch specifier, *hatchpattern*, generates Path to render the hatch in a unit square.  *density* is the number of lines per unit square.\n\n\n', 'stemmed comments': ['per', 'specifi', 'hatchpattern', 'unit', 'densiti', 'number', 'line', 'given', 'squar', 'render', 'hatch', 'path', 'gener']}"
154,"{'func name': 'hinton', 'comments': 'Draw Hinton diagram for visualizing a weight matrix.\n\n\n', 'stemmed comments': ['visual', 'diagram', 'hinton', 'weight', 'draw', 'matrix']}"
155,"{'func name': 'survey', 'comments': 'Parameters ---------- results : dict A mapping from question labels to a list of answers per category. It is assumed all lists contain the same number of entries and that it matches the length of *category_names*. category_names : list of str The category labels.\n\n\n', 'stemmed comments': ['per', 'the', 'str', 'dict', 'list', 'category_nam', 'number', 'It', 'question', 'answer', 'assum', 'paramet', 'entri', 'result', 'match', 'length', 'categori', 'A', 'label', 'contain', 'map']}"
156,"{'func name': 'func', 'comments': '', 'stemmed comments': []}"
157,"{'func name': 'normal_pdf', 'comments': '', 'stemmed comments': []}"
158,"{'func name': 'format_coord', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'thumbnail', 'comments': ""Make a thumbnail of image in *infile* with output filename *thumbfile*.\n\nSee :doc:`/gallery/misc/image_thumbnail_sgskip`.\n\nParameters ---------- infile : str or file-like The image file. Matplotlib relies on Pillow_ for image reading, and thus supports a wide range of file formats, including PNG, JPG, TIFF and others.\n\n.. _Pillow: https://python-pillow.org/\n\nthumbfile : str or file-like The thumbnail filename.\n\nscale : float, default: 0.1 The scale factor for the thumbnail.\n\ninterpolation : str, default: 'bilinear' The interpolation scheme used in the resampling. See the *interpolation* parameter of `~.Axes.imshow` for possible values.\n\npreview : bool, default: False If True, the default backend (presumably a user interface backend) will be used which will cause a figure to be raised if `~matplotlib.pyplot.show` is called.\n\nIf it is False, the figure is created using `.FigureCanvasBase` and the drawing backend is selected as `.Figure.savefig` would normally do.\n##### Returns\n"", 'stemmed comments': ['~axesimshow', 'return', 'the', 'infil', 'thumbfil', 'str', 'filenam', 'preview', 'factor', 'select', 'jpg', '01', 'interpol', 'doc', 'format', 'figur', 'call', 'normal', 'reli', '//pythonpilloworg/', 'use', 'interfac', 'presum', 'make', '~matplotlibpyplotshow', 'figurecanvasbas', 'figuresavefig', '/gallery/misc/image_thumbnail_sgskip', 'filelik', 'bilinear', 'rang', 'see', 'other', 'scale', 'scheme', 'caus', 'wide', 'paramet', 'png', '_pillow', 'tiff', 'valu', 'resampl', 'bool', 'float', 'user', 'would', 'matplotlib', 'If', 'thumbnail', 'thu', 'http', 'rais', 'imag', 'default', 'creat', 'support', 'pillow_', 'includ', 'backend', 'output', 'true', 'draw', 'fals', 'read', 'file', 'possibl']}"
160,"{'func name': 'generate_imshow_demo_grid', 'comments': '', 'stemmed comments': []}"
161,"{'func name': 'add_sizebar', 'comments': '', 'stemmed comments': []}"
162,"{'func name': 'mark_inset', 'comments': 'Draw a box to mark the location of an area represented by an inset axes.\n\nThis function draws a box in *parent_axes* at the bounding box of *inset_axes*, and shows a connection with the inset axes by drawing lines at the corners, giving a ""zoomed in"" effect.\n\nParameters ---------- parent_axes : `matplotlib.axes.Axes` Axes which contains the area of the inset axes.\n\ninset_axes : `matplotlib.axes.Axes` The inset axes.\n\nloc1, loc2 : {1, 2, 3, 4} Corners to use for connecting the inset axes and the area in the parent axes.\n\n**kwargs Patch properties for the lines and box drawn:\n\n%(Patch)s\n##### Returns\n* **pp **: `matplotlib.patches.Patch`\n    The patch drawn to represent the area of the inset axes.\n\n* **p1, p2 **: `matplotlib.patches.Patch`\n    The patches connecting two corners of the inset axes and its area.\n\n', 'stemmed comments': ['thi', 'function', 'return', 'the', '%', 'line', '3', 'drawn', 'patch', 'properti', 'matplotlibpatchespatch', 'repres', '4', 'pp', 'loc2', 'inset', 'use', 'give', 'mark', 'parent_ax', 'p1', 'bound', 'zoom', 'inset_ax', 'area', 'effect', '}', 'paramet', '2', 'matplotlibaxesax', 'p2', 'show', 'loc1', 'corner', 'connect', '1', 'two', 'parent', 'box', 'contain', 'draw', 'axe', '{', 'locat', 'kwarg']}"
163,"{'func name': 'func', 'comments': '', 'stemmed comments': []}"
164,"{'func name': 'plot_angle', 'comments': '', 'stemmed comments': []}"
165,"{'func name': 'on_press', 'comments': '', 'stemmed comments': []}"
166,"{'func name': 'func3', 'comments': '', 'stemmed comments': []}"
167,"{'func name': 'bullseye_plot', 'comments': 'Bullseye representation for the left ventricle.\n\nParameters ---------- ax : axes data : list of int and float The intensity values for each of the 17 segments seg_bold : list of int, optional A list with the segments to highlight cmap : ColorMap or None, optional Optional argument to set the desired colormap norm : Normalize or None, optional Optional argument to normalize data into the [0.0, 1.0] range\n\nNotes ----- This function creates the 17 segment model for the left ventricle according to the American Heart Association (AHA) [1]_\n\nReferences ---------- .. [1] M. D. Cerqueira, N. J. Weissman, V. Dilsizian, A. K. Jacobs, S. Kaul, W. K. Laskey, D. J. Pennell, J. A. Rumberger, T. Ryan, and M. S. Verani, ""Standardized myocardial segmentation and nomenclature for tomographic imaging of the heart"", Circulation, vol. 105, no. 4, pp. 539-542, 2002.\n', 'stemmed comments': ['highlight', 'the', 'vol', 'data', 'list', 'normal', '00', '4', 'associ', 'colormap', 'ventricl', 'kaul', 'pennel', 'heart', 'cmap', 'float', ']', 'M', 'laskey', '539542', 'axe', 'A', 'seg_bold', 'ax', 'K', 'D', 'ryan', 'none', 'standard', 'jacob', 'note', 'accord', 'tomograph', 'option', '17', 'model', 'creat', 'refer', 'int', 'american', '10', 'function', 'intens', 'S', 'bullsey', 'W', 'pp', '2002', 'J', 'segment', 'paramet', 'valu', 'norm', '105', '1', 'nomenclatur', 'imag', 'myocardi', 'verani', 'rumberg', 'thi', '_', 'aha', 'represent', 'left', 'N', 'rang', 'circul', 'V', 'cerqueira', 'desir', '[', 'argument', 'dilsizian', 'set', 'T', 'weissman']}"
168,"{'func name': 'update_from_first_child', 'comments': '', 'stemmed comments': []}"
169,"{'func name': 'on_pick', 'comments': '', 'stemmed comments': []}"
