0,"{'func name': 'classify_video', 'comments': '', 'stemmed comments': []}"
1,"{'func name': 'on_trackbar', 'comments': '', 'stemmed comments': []}"
2,"{'func name': 'calcGST', 'comments': '', 'stemmed comments': []}"
3,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
4,"{'func name': 'my_line', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
6,"{'func name': 'getXCodeSetting', 'comments': '', 'stemmed comments': []}"
7,"{'func name': 'find_file', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'get_ndk_dir', 'comments': '', 'stemmed comments': []}"
10,"{'func name': 'Hist_and_Backproj', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'Hist_and_Backproj', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
14,"{'func name': 'CannyThreshold', 'comments': '', 'stemmed comments': []}"
15,"{'func name': 'on_gamma_correction_trackbar', 'comments': '', 'stemmed comments': []}"
16,"{'func name': 'getTest', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'getColorizer', 'comments': '', 'stemmed comments': []}"
19,"{'func name': 'parse_args', 'comments': '', 'stemmed comments': []}"
20,"{'func name': 'ProcessTemplate', 'comments': '', 'stemmed comments': []}"
21,"{'func name': 'findFile', 'comments': '', 'stemmed comments': []}"
22,"{'func name': 'draw_keypoints', 'comments': '', 'stemmed comments': []}"
23,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
24,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
25,"{'func name': 'myShiTomasi_function', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'cornerHarris_demo', 'comments': '', 'stemmed comments': []}"
27,"{'func name': 'goodFeaturesToTrack_Demo', 'comments': '', 'stemmed comments': []}"
28,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
29,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
30,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
31,"{'func name': 'cross_validate', 'comments': '', 'stemmed comments': []}"
32,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
33,"{'func name': 'preprocess_hog', 'comments': '', 'stemmed comments': []}"
34,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
35,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
36,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
37,"{'func name': 'scan_class_methods', 'comments': '', 'stemmed comments': []}"
38,"{'func name': 'string1', 'comments': '', 'stemmed comments': []}"
39,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
40,"{'func name': 'handle_vector', 'comments': '', 'stemmed comments': []}"
41,"{'func name': 'rm', 'comments': '', 'stemmed comments': []}"
42,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
43,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
44,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
45,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
47,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
48,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
49,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
50,"{'func name': 'sanitize_java_documentation_string', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'sanitize_documentation_string', 'comments': '', 'stemmed comments': []}"
52,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
53,"{'func name': 'handle_ptr', 'comments': '', 'stemmed comments': []}"
54,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
55,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
56,"{'func name': 'goodFeaturesToTrack_Demo', 'comments': '', 'stemmed comments': []}"
57,"{'func name': 'loadExposureSeq', 'comments': '', 'stemmed comments': []}"
58,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
59,"{'func name': 'hog', 'comments': '', 'stemmed comments': []}"
60,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
61,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
62,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
63,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'insert_or_replace', 'comments': '', 'stemmed comments': []}"
65,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
66,"{'func name': 'parse_human', 'comments': 'Prepare input for execution, run net and postprocess output to parse human. :param image: input image :param model_path: path to JPPNet model :param backend: name of computation backend :param target: name of computation target\n\n\n', 'stemmed comments': ['backend', 'run', 'model', 'postprocess', 'human', 'output', 'target', 'comput', 'net', 'pars', 'prepar', 'param', 'input', 'name', 'path', 'jppnet', 'imag', 'model_path', 'execut']}"
67,"{'func name': 'get_correct_answers', 'comments': '', 'stemmed comments': []}"
68,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
69,"{'func name': 'getOrientation', 'comments': '', 'stemmed comments': []}"
70,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
71,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
72,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
73,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
74,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
75,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
76,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
77,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
78,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
79,"{'func name': 'make_umd', 'comments': '', 'stemmed comments': []}"
80,"{'func name': 'drawBox', 'comments': '', 'stemmed comments': []}"
81,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
82,"{'func name': 'visualize_images', 'comments': '', 'stemmed comments': []}"
83,"{'func name': 'MatchingMethod', 'comments': '', 'stemmed comments': []}"
84,"{'func name': 'fmt_bin', 'comments': '', 'stemmed comments': []}"
85,"{'func name': 'thresh_callback', 'comments': '', 'stemmed comments': []}"
86,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
87,"{'func name': 'dilatation', 'comments': '', 'stemmed comments': []}"
88,"{'func name': 'morphology_operations', 'comments': '', 'stemmed comments': []}"
89,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
90,"{'func name': 'divSpec', 'comments': '', 'stemmed comments': []}"
91,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
92,"{'func name': 'processingThreadBody', 'comments': '', 'stemmed comments': []}"
93,"{'func name': 'detectAndDisplay', 'comments': '', 'stemmed comments': []}"
94,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
95,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
96,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'get_conf_mat', 'comments': '', 'stemmed comments': []}"
98,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
99,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
100,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
101,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
102,"{'func name': 'tensorMsg', 'comments': '', 'stemmed comments': []}"
103,"{'func name': 'update_map', 'comments': '', 'stemmed comments': []}"
104,"{'func name': 'exe', 'comments': '', 'stemmed comments': []}"
105,"{'func name': 'parseOneFile', 'comments': '', 'stemmed comments': []}"
106,"{'func name': 'execute', 'comments': '', 'stemmed comments': []}"
107,"{'func name': 'getPlatformVersion', 'comments': '', 'stemmed comments': []}"
108,"{'func name': 'showLegend', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
110,"{'func name': 'display_dst', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
112,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
113,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
114,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
115,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
116,"{'func name': 'getSetName', 'comments': '', 'stemmed comments': []}"
117,"{'func name': 'unumber', 'comments': 'Converts numbers to a Unicode string, taking advantage of special Unicode characters to make nice minus signs and scientific notation.\n\n\n', 'stemmed comments': ['minu', 'unicod', 'sign', 'scientif', 'string', 'take', 'nice', 'number', 'notat', 'make', 'convert', 'special', 'charact', 'advantag']}"
118,"{'func name': 'copy_dll', 'comments': '', 'stemmed comments': []}"
119,"{'func name': 'copy_dll', 'comments': '', 'stemmed comments': []}"
120,"{'func name': 'copy_dll', 'comments': '', 'stemmed comments': []}"
121,"{'func name': 'copy_dll', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'formatValue', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'suite', 'comments': '', 'stemmed comments': []}"
124,"{'func name': 'preprocess_hog', 'comments': '', 'stemmed comments': []}"
125,"{'func name': 'printParams', 'comments': '', 'stemmed comments': []}"
126,"{'func name': 'detect', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'intersectionRate', 'comments': '', 'stemmed comments': []}"
128,"{'func name': 'sample_line', 'comments': '', 'stemmed comments': []}"
129,"{'func name': 'make_gaussians', 'comments': '', 'stemmed comments': []}"
130,"{'func name': 'convContoursIntersectiponRate', 'comments': '', 'stemmed comments': []}"
131,"{'func name': 'linesDiff', 'comments': '', 'stemmed comments': []}"
132,"{'func name': 'getMainLabelConfidence', 'comments': '', 'stemmed comments': []}"
133,"{'func name': 'load_base', 'comments': '', 'stemmed comments': []}"
134,"{'func name': 'checkedTrace', 'comments': '', 'stemmed comments': []}"
135,"{'func name': 'getRectFromPoints', 'comments': '', 'stemmed comments': []}"
136,"{'func name': 'get_no_exception_msg', 'comments': '', 'stemmed comments': []}"
137,"{'func name': 'generate_vector', 'comments': '', 'stemmed comments': []}"
138,"{'func name': 'inside', 'comments': '', 'stemmed comments': []}"
139,"{'func name': 'filterSquares', 'comments': '', 'stemmed comments': []}"
140,"{'func name': 'load_exposure_seq', 'comments': '', 'stemmed comments': []}"
141,"{'func name': 'load_tests', 'comments': '', 'stemmed comments': []}"
142,"{'func name': 'parseLogFile', 'comments': '', 'stemmed comments': []}"
143,"{'func name': 'isPointInRect', 'comments': '', 'stemmed comments': []}"
144,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
145,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
146,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
147,"{'func name': 'writeTextGraph', 'comments': '', 'stemmed comments': []}"
148,"{'func name': 'createGraph', 'comments': '', 'stemmed comments': []}"
149,"{'func name': 'createFasterRCNNGraph', 'comments': '', 'stemmed comments': []}"
150,"{'func name': 'getUnconnectedNodes', 'comments': '', 'stemmed comments': []}"
151,"{'func name': 'createSSDGraph', 'comments': '', 'stemmed comments': []}"
152,"{'func name': 'on_high_V_thresh_trackbar', 'comments': '', 'stemmed comments': []}"
153,"{'func name': 'Threshold_Demo', 'comments': '', 'stemmed comments': []}"
154,"{'func name': 'getCXXFunctionName', 'comments': '', 'stemmed comments': []}"
155,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
156,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
157,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
158,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
159,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
160,"{'func name': 'create_capture', 'comments': ""source: <int> or '<int>|<filename>|synth [:<param_name>=<value> [:...]]'\n\n\n"", 'stemmed comments': ['param_nam', '|', 'sourc', 'filenam', '=', '>', ']', '[', 'valu', '<', '|synth', 'int']}"
161,"{'func name': 'get_pose_map', 'comments': '', 'stemmed comments': []}"
162,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
